0.12092607737177985 , 我也是姬子现在了还没抽到周围朋友都抽到了常驻抽给个光锥周围没有比我非的了
0.12494742088734268 , 真不想玩了抽了之前十一个角色抽完十三个八十抽歪白露我没主爱你
0.008222533249953257 , 别说了开服才多久已经连吃五个保底氪了五百专武还歪人是不想做了吗
0.7590228367176708 , 我号给你当小号不想注销要不要
0.4095187098017189 , 让你好过一点我景元大保底出的专武大保底出的
0.8323134829888049 , 摸摸我也是歪了大保底出的还有天肝一肝就会出的他好用的指定
0.0003475531988943459 , 七十歪了老杨八十的大保底强娶我以为这已经是极限了没想到武器抽歪了杰哥专武裂开
0.35019844578116377 , 我一万多星穹砸下去歪了个杨叔单身狗
0.7669120171078966 , 原神非未定非星穹也非谢谢米哈游送花花
0.01304079489221499 , 常驻抽必出金那个多抽才出的克拉拉今天小保底又歪克拉拉怒
0.6687826963477084 , 我也是攒的抽全抽景元了苦涩
0.9855580481406133 , 你好你感兴趣的星穹铁道景元已开通了超话社区超话社区是微博旗下兴趣互动社区快来与志同道合的小伙伴们一起交流互动吧戳我进入星穹铁道景元超话
0.9749423012890583 , 晒欧可以去专区谢谢配合抱一抱
0.5733333333333336 , 伤心
0.7447006912320663 , 蹲蹲
0.5 , 有押吗
0.9469647039806819 , 我也是还有两个停云老师好
0.06978905339670305 , 同樣第一連加一
0.14793386273315523 , 建议分区太开心
0.3911360188095425 , 不会出金之前垫的也算
0.1016335065584466 , 就是你没出金只是抽了多少次就是垫了多少次
0.3344191132338076 , 然后这个是累计的在你金出之前都是累积下去如果抽到了金就归零重算
0.5008386101430921 , 只要在上一个金之后的全都算的哦
0.5765702187720536 , 算的
0.9981374586163211 , 羡慕的配队我常驻出三个一模一样的彦卿允悲
0.3049707330922914 , 用的什么光锥呀泪
0.9827586206896551 , 羡慕
0.507878787878788 , 送了
0.5873314106370188 , 我抽停运都没有苦涩
0.22583408056333965 , 个人觉得至少暴不然一个大不暴击二千伤会治低血压
0.28066555327902987 , 暴击啊一个大出来没暴击不难受死了
0.5398637030422523 , 暴击回合制暴击很重要
0.0005625069904978686 , 看你哪个好凑一点如果暴击好凑就带爆伤爆伤好凑就暴击我个人感觉带爆伤堆暴击容易一点羞嗒嗒
0.04271221879839082 , 暴击我只有爆伤面板爆不出来没室友好打
0.3710234613947506 , 看你缺什么呀
0.6774921075767265 , 乱杀笑
0.5222107442219711 , 强度应该是没问题的但毒点有点多主要还是在出伤太墨迹和不能被控这两个问题比较大看后续是否有适配的队友
0.6427598309721058 , 感觉生存压力比较大伤害滞后单身狗
0.4875346260387816 , 有二哈
0.32231897228883055 , 我还是很看好景元的可以参考下隔壁的绫华吃队友吃专武下限低上限高等到后期力大砖飞绝对次不了
0.27039512494603457 , 没暴击就很难受
0.4069407733714965 , 晚了抽才抽到角色武器已经没有通票了
0.9321899426400814 , 唔晚了下午就把抽用完了颗粒无收悲
0.858949897878704 , 景大将军专武一定不要歪呀米哈游加油鸭
0.9900724601669469 , 你好你感兴趣的崩坏星穹铁道已开通了超话社区超话社区是微博旗下兴趣互动社区快来与志同道合的小伙伴们一起交流互动吧戳我进入崩坏星穹铁道超话
0.9204936223610768 , 快来一起玩送花花
0.9654786048730523 , 景大将军专武一定不要歪呀米哈游加油鸭好爱哦
0.7769011532045387 , 景元真的帅哦
0.9999993828919673 , 景元释放技能增加神君的速度和攻击段数待轮到神君的回合神君将进行攻击并结算伤害最多叠加十段
0.745976734268398 , 景元真的帅在了我的心巴上
0.6179090385768186 , 景元很好玩儿的
0.858949897878704 , 景大将军专武一定不要歪呀米哈游加油鸭
0.1846197364666433 , 崩坏星穹铁道景元卡池上线希望能抽到景元赢牛奶
0.17057653435075593 , 最后我也抽到景元了
0.948237987632285 , 云骑大将军养起来
0.9999999961179862 , 景元的终结技是与神君一起对全体敌人造成攻击同时额外强化神君使得神君可以发动更强大的攻击
0.6702057293347445 , 景元好帅呀哇
0.8806597901625365 , 我也喜欢景元好想抽到他太期待了打
0.740911091813916 , 好牛
0.6702057293347445 , 景元好帅啊哇
0.5247163901491464 , 我也希望一发出金啊打
0.43442996018168667 , 就我这欧气肯定又保底
0.44444444444444464 , 可以给我来一颗吗
0.8942220574232393 , 感觉画面不错
0.8273862970175344 , 景元真的太帅啦手痒痒的好想上线呀送花花
0.20002789312393898 , 沾沾欧气一次性出金呀憧憬
0.8500799504051273 , 安利给全世界
0.5780327882329193 , 终于等到了希望一发出金
0.4797327653108885 , 好好康
0.7101458906115456 , 希望我能够一次就中希望有好运
0.46317570764630245 , 一发出金锦鲤护体送花花
0.3351407400736691 , 我也希望能一把抽到
0.6895983965647756 , 看得我好心动我也要去玩了
0.9326921097424088 , 这个我看着很喜欢啊希望出金
0.535856484227819 , 倒计时看着呗好运
0.8080933304863179 , 这次的画面好绝
0.48191228054837376 , 一个好消息一个坏消息倒也没那么不开心了对吧嘻嘻
0.9682216123487059 , 我也没准备好允悲
0.9198109931639098 , 感觉我要破产了抽不中悲伤
0.08981653539577639 , 钱收得真多打
0.43921312871794105 , 现在的游戏画风都差不多嘛挖鼻
0.9854837159217952 , 我感觉就是盾奶拉条然后慢慢磨
0.4875346260387816 , 二哈
0.7757421008917079 , 太猛了我昨天级打级还打地磕磕绊绊
0.7057600544960148 , 笑死经典谷式回合制
0.39250739124909806 , 狸式战术并不简单
0.46246606643171295 , 谷歌新手池出了谁是保底出的吗
0.8981733861551024 , 宿舍三个昨天下载今天三个卸载允悲
0.9854271961301962 , 我的回合突然想到法环视频了允悲
0.9327261439790869 , 总攻击
0.8643322088665703 , 滴血不止级吧大哥还是氪金的
0.9594195462175087 , 杰哥前期确实好用
0.8439107963679339 , 黑塔好萌
0.09860774195744093 , 这画风为啥像电车之狼
0.007327875033114273 , 请问你那点蚊子腿补偿什么时候发太开心
0.6795985018549707 , 星琼不能给多点也把燃料多给点啊限时的也行啊
0.0405302106443991 , 每天体力买满都觉得不够用回合制就不要把体力卡这么死吧
0.4392794626928962 , 多给体力你米哈游会炸一如既往的傲慢哆啦梦害怕
0.12136705236312528 , 一个版本活动不到抽抠死你得了
0.5962210370600685 , 每次保底就算了你个回合制游戏搞什么原神那一套体一次遗器副本你看我一天能刷个几次角色等级突破行迹光锥你看看哪个不用体力的收到
0.9607486653114871 , 奖励太多啦允悲
0.6536316404404957 , 烙铁你是回合制别整原那出啊哆啦梦害怕
0.8369664096079892 , 你最好在明天之前赶紧福利加码或者改成一周一重置以后活动要是定死了是这个规格的话那我只能祝你成功了爱你
0.21332812178698912 , 我星琼怎么还不给傻眼
0.15604329935230488 , 活动星琼燃料你是一毛不拔费解
0.3469330900332961 , 真无语啊你是回合制游戏啊大哥疑问
0.33655640447417945 , 把大家叫出来就为了这事儿啊哆啦梦害怕
0.03379107966235295 , 一个版本活动给的东西也太少了你的池子出率那么低现在活动才给抽不到一个版本才两个活动长草期太漫长了
0.05851023444926107 , 体力不够大月卡也不够裂开
0.9516913185325704 , 大哥你往奖励里塞点燃料是要了你的命吗微笑
0.41669412438242626 , 阴阳师过来的真的很少见一个活动的奖励连几抽都凑不出来米哈游就这样的吗
0.4790055438061992 , 以后的问卷调查只填体力太少了
0.9946016260827519 , 你就别什么都照搬原神了多弄点玩法和石头获取途径吧这又不是开放世界能玩的少体力少材料少抽卡就更懒得说了不是所有人都想天天凹深渊和模拟宇宙
0.3992115693485361 , 什么星琼体力啊给信用币差不多得了爱你
0.4020897332273088 , 我学生分我张舔屏
0.34289617486338797 , 多少张多少
0.37595764199760684 , 张要看抽卡
0.5262327818078083 , 哇
0.9152800586288998 , 为什么能有这么多票泪
0.5874150116751325 , 出了希尔怎么办啊笑
0.8603070734941947 , 氪金多少才能有泪
0.5849604429299161 , 我才准备了张
0.46975592867504146 , 最强问过希儿了吗馋嘴
0.051766430769840666 , 问一下希儿池子过了之后保底会重新算吗希儿池子已经抽了四五十抽没金了如果保底会重置我就还是先抽到出金吧
0.16849244223532023 , 鸽子两头肝忙的过来吗
0.9799089808287114 , 目前五星只有克拉拉杨叔推荐抽希儿还是景元呢
0.9625144343845782 , 想不通允悲
0.1474216647566502 , 有希儿了还要抽景元吗
0.5516705803165294 , 对着这四位数数了五遍虽然我不是学生但请我张谢谢
0.015612613870000347 , 还好我眼睛聋了看不见你有几张票怒
0.8626497838571473 , 许愿景元可怜
0.6540570766193392 , 我是学生送我张开学季
0.6540570766193392 , 我是学生送我张开学季
0.8524888749705192 , 米哈游一生黑
0.20712441951666605 , 哦还有兑换码奖励今天放出了一个兑换码明天开服后点头像兑换输入兑换码就能换了
0.9358688905672888 , 明天点开服阴阳师九点开服打完阴阳师直接肝铁道无缝衔接了属于是
0.9995315416114542 , 第一句的最后一个星穹的穹是错别字建议改成琼模拟宇宙的图鉴也给星琼这个文案有点像我初中时同桌女生的生物笔记
0.9674871550653901 , 兑换码在哪里输入呀允悲
0.20727879022118034 , 看不懂不知道随便玩
0.5262327818078083 , 这
0.5262327818078083 , 这
0.5212941415212892 , 已阅
0.32551592649732175 , 感觉好几个痒痒主都在推这个铁道
0.8207898714002771 , 我知道了鸽子是特意赶回家肝游戏的
0.8945004641534692 , 图一日常任务在哪里我都没看到开学季
0.3896734669745854 , 好像原不玩了
0.9861087443219086 , 还有个隐藏的允悲
0.9006306583308487 , 请问重复获取里的周常本模拟宇宙是啥泪
0.17595546220781466 , 还有内测倍返利哦总共几万呢
0.47548247263346766 , 真想进去试试
0.9905127962380278 , 我要养大象丨我要养大象丨我要养大象丨
0.7487806092935028 , 日常任务怎么才能解锁
0.9968633861552079 , 悲伤可乐蛋悲伤可乐蛋悲伤可乐蛋
0.9968633861552079 , 悲伤可乐蛋悲伤可乐蛋悲伤可乐蛋
0.8373389237985789 , 天啊谢谢谢谢我正在全世界找这个抱一抱
0.5 , 满级了吗
0.9659355593811491 , 不敢想象以后级级怎么办一队都养不起了更不用说两对队深渊还是放弃吧允悲
0.7385186603420051 , 很有用码住
0.9426456674600665 , 慢慢玩每天上号就是刷材料先升满技能然后下线根本不急
0.37627969725242094 , 对了姥爷明天抽卡视频还发嘛开学季
0.5053471810892003 , 姥爷码有什么奖励啊二哈
0.805060478272031 , 谢谢很详细了打
0.5290566982142814 , 板鸭是哪个角色吖
0.8268449652914154 , 这游戏氪或少氪能玩吗
0.7172908717489199 , 好的谢谢
0.653949388535659 , 电脑可以玩吗
0.7696305913249868 , 谢谢姥爷送花花
0.00011675288040791099 , 萌新提问米游社零氪党预抽卡没有抽到想要的可以先不点进背包吗我怕没点进去背包明天进游预抽卡活动就失效了就亏了一大波泪
0.12522723172701322 , 板鸭是谁萌新听不懂昵称呜呜
0.13027322636950722 , 板鸭老杨是谁啊泪
0.8853616871077785 , 老爷老爷新手抽出金普池抽个金打
0.054415086668586965 , 崩铁开服开活动原神开大活动真劳动节
0.4845814977973566 , 转了
0.5406651560109577 , 码住谢谢七老爷
0.6428571428571428 , 蹲
0.3406744351198867 , 码住
0.1559745241476389 , 板鸭是谁啊
0.6438907129142762 , 转发微博
0.09679800916589221 , 姥爷如果抽前出金新手卡池留到什么时候再抽啊
0.37627969725242094 , 对了姥爷明天抽卡视频还发嘛开学季
0.5053471810892003 , 姥爷码有什么奖励啊二哈
0.805060478272031 , 谢谢很详细了打
0.5290566982142814 , 板鸭是哪个角色吖
0.8268449652914154 , 这游戏氪或少氪能玩吗
0.7172908717489199 , 好的谢谢
0.653949388535659 , 电脑可以玩吗
0.7696305913249868 , 谢谢姥爷送花花
0.00011675288040791099 , 萌新提问米游社零氪党预抽卡没有抽到想要的可以先不点进背包吗我怕没点进去背包明天进游预抽卡活动就失效了就亏了一大波泪
0.12522723172701322 , 板鸭是谁萌新听不懂昵称呜呜
0.13027322636950722 , 板鸭老杨是谁啊泪
0.8853616871077785 , 老爷老爷新手抽出金普池抽个金打
0.054415086668586965 , 崩铁开服开活动原神开大活动真劳动节
0.4845814977973566 , 转了
0.5406651560109577 , 码住谢谢七老爷
0.6428571428571428 , 蹲
0.3406744351198867 , 码住
0.1559745241476389 , 板鸭是谁啊
0.6438907129142762 , 转发微博
0.09679800916589221 , 姥爷如果抽前出金新手卡池留到什么时候再抽啊
0.37627969725242094 , 对了姥爷明天抽卡视频还发嘛开学季
0.5053471810892003 , 姥爷码有什么奖励啊二哈
0.805060478272031 , 谢谢很详细了打
0.5290566982142814 , 板鸭是哪个角色吖
0.8268449652914154 , 这游戏氪或少氪能玩吗
0.7172908717489199 , 好的谢谢
0.653949388535659 , 电脑可以玩吗
0.7696305913249868 , 谢谢姥爷送花花
0.00011675288040791099 , 萌新提问米游社零氪党预抽卡没有抽到想要的可以先不点进背包吗我怕没点进去背包明天进游预抽卡活动就失效了就亏了一大波泪
0.12522723172701322 , 板鸭是谁萌新听不懂昵称呜呜
0.13027322636950722 , 板鸭老杨是谁啊泪
0.8853616871077785 , 老爷老爷新手抽出金普池抽个金打
0.054415086668586965 , 崩铁开服开活动原神开大活动真劳动节
0.4845814977973566 , 转了
0.5406651560109577 , 码住谢谢七老爷
0.6428571428571428 , 蹲
0.3406744351198867 , 码住
0.1559745241476389 , 板鸭是谁啊
0.6438907129142762 , 转发微博
0.09679800916589221 , 姥爷如果抽前出金新手卡池留到什么时候再抽啊
0.95743636693478 , 景元好帅啊我的老公抱一抱
0.2811665029694991 , 这感染力属实好绝耶
0.6419508104449038 , 好运气给我来一点啊
0.9826141153937042 , 救命很难不爱啊啊啊啊
0.9982840892799012 , 救命这个真的好帅啊真的会很喜欢银发的允悲
0.8209433058914465 , 好高级的画面质感呀打
0.8196664741888529 , 祝我好运可以抽中一个
0.9037699362222118 , 蛮心动的就是说这个
0.25592717637804885 , 连抽不知道能不能出送花花
0.3001159180205265 , 我也想抽一个
0.6669512354173827 , 我也希望我一下子就有
0.9491974004085981 , 希望大家都可以一发出金嘻嘻
0.8860473080722597 , 景元这个样子是我喜欢的
0.9859777067787024 , 感觉画面感非常的棒很惊艳
0.7297835494371668 , 不得不说你老公很帅气
0.8783108837780652 , 完全勾起了我的好奇心啊心
0.41593809852750374 , 已经不指望能抽到了太开心
0.9827877908499058 , 帅气十足可太喜欢了
0.17382553155820835 , 能不能给我抽一个
0.9459448363997045 , 谁不想一发出金啊允悲
0.4737672181921908 , 夺少我才泪
0.0757022596621002 , 我才抽小保底单身狗
0.8 , 举手
0.8653225509882273 , 笑死我真的只有最低配配队泪
0.5262327818078083 , 打
0.170996913491266 , 票憧憬
0.5462019376620427 , 沙发沙发
0.23926100812705664 , 我是废人分我张
0.6438907129142762 , 转发微博
0.13065656157841354 , 我是小学生分我十张偷笑
0.2970245070661496 , 多给原石或者降低保底怒骂
0.8355687722268084 , 均衡我缺一切懂
0.7650967266342114 , 你想学原也可以啊一个版本四个小活动怎么不学疑问
0.6768114136014823 , 体力要不学学未定多给点真的不够用啊喂
0.8992420950568675 , 米哈游的游戏防沉迷做的是真不错每天分钟就可以下线了确实沉迷不起来啊泪
0.9200424045713544 , 你学原之前有没有考虑过原是开放世界你是回合制游戏服了
0.10176245214124546 , 憋了这么久就憋出这个啊人团队原来这产能吃惊
0.5868663851279792 , 体力能不能多一点不够玩我现在的是体力值
0.7096322068436999 , 看看人家阴阳师的体力系统黑线
0.6218426068247713 , 你游好抠
0.8917562197537746 , 都是骂你的我就放心了微笑
0.09383235460200401 , 你这游戏闲得我得回坑阴阳师了
0.32335557176089746 , 一个回合制游戏体力抠抠搜搜的我也是服了疑问
0.43123070815470654 , 微博签到奖励让你吃了
0.3755347623935996 , 回合制游戏你不给活动产出难道真就靠氪金抽卡吗
0.6559980980240043 , 真的你要再这样下去这游戏活不长
1.6366008621204742e-05 , 这个游戏对无氪或者月卡一族玩家太不友好了主线任务不更新每周固定福利就三抽不买体力抽到卡也没用买体力根本存不下星琼来抽卡太劝退了
0.4652077475069306 , 回合制游戏给这么点氪金还这么贵你在搞笑
0.10176586958461231 , 每天那么点体力上线五分钟就下线毫无可玩性
0.6694951640820719 , 开学季
0.8043611846105919 , 铁道项目组的精神状况令人担忧
0.9915803162365138 , 啊啊啊我以为是正经的项目组纪录片结果看一半发现不太对劲拜拜
0.5698900611759314 , 梗里做了个游戏太多想吐槽了
0.6598982252645093 , 跑路就过分了更过分的是带着楼一起跑这辈子都玩不上铁道了泪
0.6130649358857507 , 我出技术你当法人你别太离谱哈哈哈哈哈哈哈哈哈哈
0.6130649358857507 , 我出技术你当法人你别太离谱哈哈哈哈哈哈哈哈哈哈
0.9855022250903344 , 不是我以为你们真的是在认真采访啊啊啊啊啊啊啊啊哆啦梦害怕
0.7245217625254418 , 看到艰难的决定还以为你们要吧大伟哥吊起来打
0.42817747930039485 , 传下去米哈游大楼没了
0.297820608897192 , 你们是真整活啊我差点就信了
0.7008091437235908 , 做了一个违背祖宗的决定
0.8863056358951468 , 你知道我多真情实感的在看采访吗泪
0.7059185548618387 , 查询精神状态
0.7873463642954047 , 太难过了几十年之后等我退休了再玩吧泪
0.5590431651596607 , 你们哆啦梦害怕
0.9454908875836097 , 看到你们的精神状态这么不稳定我也就放心了
0.9324663141289786 , 大哥你看起来精神状态有点子神奇哆啦梦害怕
0.9960227225400092 , 我精神状态挺好的呀奋斗
0.8818501384723517 , 你们真的是一本正经来搞笑的吧哈哈哈哈
0.0179203620639371 , 我已经准备好一上线就把所有双倍冲了并签下大小合同月卡
0.44021859803858165 , 太牛了
0.7108911889529141 , 我也想有这么好的运气
0.4361187910987935 , 不太懂好不好玩啊
0.6057864259285466 , 我佩服了运气分我一点
0.5951560996853931 , 你们在穷游而我在穹游
0.9190122987588 , 我抽卡就很拉苦涩
0.9996416085224978 , 整个五一假期都在快乐玩游戏真的好幸福
0.9862720176416273 , 狠狠羡慕了
0.729899349435957 , 不得不说很佩服了
0.6565636297171259 , 你这运气绝啦
0.6861928574795223 , 好羡慕啊这么厉害的嘛简直不要太诱人打
0.9542429506142038 , 这个五一假期我沉浸式星穹铁道送花花
0.9989249066168374 , 我好羡慕你确实不错
0.35964912280701733 , 厉害了啊打
0.9589055497596651 , 哇这也太厉害了吧好羡慕
0.5535014113861717 , 啥池常驻池吗
0.9446322356247748 , 白露的奶和娜塔莎的奶差距简直离谱二哈
0.9297694256831471 , 我白露武器苦涩
0.8065557024873063 , 我抽白露专武我还没有白露泪
0.011196881919642743 , 不得不说属实厉害耶
0.14569608331663453 , 可以不抽新手池嘛
0.3406744351198867 , 码住
0.7826653358894131 , 遇到老爷大佬了打
0.9969820570081886 , 期待团圆兔
0.466666666666667 , 码
0.466666666666667 , 码
0.3406744351198867 , 码住
0.466666666666667 , 码
0.466666666666667 , 码
0.3406744351198867 , 码住
0.5340909090909091 , 马
0.5340909090909091 , 马
0.4851506004697893 , 码住开学季
0.466666666666667 , 码
0.466666666666667 , 码
0.466666666666667 , 码
0.466666666666667 , 码
0.3406744351198867 , 码住
0.3406744351198867 , 码住
0.3406744351198867 , 码住
0.19022718701903918 , 今天下午六点一起来
0.8568160031185132 , 这也太帅气了非常喜欢一起来围观
0.7352065015280731 , 这画风我很喜欢的
0.998012669088673 , 这动漫好好看啊如果真人也长这样子好好看啊非常唯美
0.7938193673827564 , 景元好帅气太想拿下了
0.8252913184631596 , 天灵灵地灵灵保佑我一发入魂好喜欢
0.8649070489613324 , 出的速度太快我也完全没有准备好
0.6553513297276694 , 我的帅老公哇
0.4184913544879072 , 你直接氪吧别保底了
0.48624482449942263 , 脱非入欧憧憬
0.8244739270456598 , 我还是更关注好消息打
0.5773832917314882 , 这声老公我先喊了喵喵
0.44454943852137685 , 这样的好消息太激动了吧打
0.591703042400321 , 今天傍晚六点大家一起上游戏抽景元呀
0.6654702322933481 , 希望我能有个好手气
0.9874067109288986 , 保佑我出一次金吧悲伤
0.4615844419932983 , 一发出金我也想泪
0.28131731023549966 , 保佑让我抽到
0.4737672181921908 , 那就让好运加持吧
0.8201207535141377 , 锦鲤附体
0.5215478540180638 , 小保底克拉拉了谢谢跪了
0.3844020534204424 , 不抽专武的话有什么四星可以用吗苦涩
0.5262327818078083 , 是啥
0.8628451176266243 , 果然是大佬随随便便就我还是等我的刃抱一抱
0.9999875586774005 , 虽然景元歪了但是杰帕德来了啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊我就想要杰帕德太开心啦这下大保底有了罗刹更稳了开开心心
0.3550893744121366 , 我的评价是神君机制不改只能摇头
0.9918448180387534 , 我是瓦尔特杨允悲
0.2073388571753576 , 保底歪了姬子哭死泪
0.4585092193760242 , 抽还没出微笑
0.08582609339013225 , 怎么也得再想办法氪它一万块
0.7590970359833019 , 满足了前来膜拜哇
0.9498412543342025 , 啥游戏理解专属提升很大的
0.3938857465490727 , 第一个十抽克拉拉当时心都凉了第二个十抽景元舒服了
0.08408766935518852 , 好奇怪为啥这么多人都是克拉拉我克拉拉景拉拉就攒了抽银狼没我了
0.5940568280199783 , 我是学生送我一只舔屏
0.281317310235499 , 给我抽抽泪
0.15294157120185692 , 不抽就坐牢那我没抽到直接卸载了拜拜
0.11048945682057365 , 音乐点评星琼网页链接
0.25389138142184087 , 公众号签到天星琼网页链接
0.12518352951679712 , 新增支付宝绿色出行活动星琼
0.04187673819945337 , 虎牙斗鱼观看分钟直播各星琼
0.8054256435308742 , 还有一个开拓指南活动哦星琼
0.13478890412820677 , 好游快爆抽奖星穹
0.42281114106007 , 微博签到到几号
0.1949253852362185 , 音乐星琼抽奖星穹
0.9831533119348264 , 还有几个隐藏的允悲
0.6361747468369889 , 微信游戏圈那个怎么弄啊谢谢谢谢
0.2412204635498829 , 微博签到时间限制是几天
0.2496162306858022 , 电脑怎么搞
0.6823826361503057 , 赢牛奶
0.6558628208940429 , 好的打
0.6438907129142762 , 微博签到在哪
0.11038635144929221 , 为什么我找不到微博签到
0.9824531561636481 , 还有几个隐藏的在我弟一条允悲
0.18116326050994824 , 感谢博主支付宝抽了一个光锥小卡打
0.2163118793826262 , 吓死我了汗
0.2653467069922305 , 你是个回合制模式单身狗
0.05008066239245301 , 原的模式不适用于回合制改改你那体力吧
0.9369919410783611 , 你送点体力吧十几罐燃料下去刷不出一个有用的量子套微笑
0.5302953534621094 , 叮您使用崩坏星穹铁道发布的微博已被超话君收录到您的专属超话崩坏星穹铁道超话中了凹想知道粉丝们都在超话里聊些什么嘛快来宠粉翻牌吧直达现场崩坏星穹铁道超话
0.9437509699958904 , 游戏是好游戏可惜做出来不让人玩
0.10364081392718139 , 没得玩根本没得玩这个更新速度甚至不如直接关服
0.8315988518266465 , 这游戏星琼不够体力不够剧情不出活动也少可爱
0.28059871021987537 , 体力增加星琼获得方式增加
0.01926631848035887 , 回合制你这体力是要把玩家无聊死
0.2275043998541334 , 给点体力吧好哈鱼单身狗
0.20702714042587056 , 能不能多给点星穹和体力太开心
0.9474633616460526 , 回合制游戏再不给体力就真长草了你以为是大世界吗
0.2543336531869982 , 奖励多少你倒是说一下啊大家都知道你抠了
0.47133117800168745 , 体力太少了每天好闲啊王者可以打起来了
0.06537437369961707 , 虽然游戏内容这么少但是不妨碍卡池一开被氪到炸服吃瓜
0.7742997778127416 , 爆率给我提高可爱
0.6536316404404957 , 烙铁你是回合制别整原那出啊哆啦梦害怕
0.10988085291656102 , 能不能别那么扣
0.9915307806192223 , 别惦记你那开放世界了开学季
0.8399337066449694 , 精神状况堪忧思考
0.5302953534621094 , 叮您使用崩坏星穹铁道发布的微博已被超话君收录到您的专属超话崩坏星穹铁道超话中了凹想知道粉丝们都在超话里聊些什么嘛快来宠粉翻牌吧直达现场崩坏星穹铁道超话
0.5590431651596607 , 我靠哆啦梦害怕
0.974539716075157 , 哈哈哈哈哈一键查询项目组的精神状态
0.3854587195827731 , 我以为你是认真的没想到是我当真了
0.49958006988222736 , 我终于也能成为二次元了赢牛奶
0.65292762652697 , 后半让信了前面的我显得很傻春游家族
0.9999997022323986 , 查询制作组精神状态哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
0.931597923969017 , 一件查询精神状态苦涩
0.9833594081020177 , 好好好小姐姐好美哇
0.20447274457703768 , 逆天不点开不知道这么好笑
0.19754285863007615 , 传下去米哈游扛着大楼跑路了
0.9248618488004408 , 我以为这是个正经煽情感动的视频
0.34483709848932453 , 入职贵司需要提供什么病例
0.524883922789463 , 看之前我还以为要提前开服了
0.991923246603291 , 你净整这些抽象的亏我一开始看的那么认真允悲
0.9724571802078488 , 你当法人哈哈哈哈哈哈哈哈
0.2437846993174656 , 看到二次元那里没绷住笑
0.5932523761817088 , 你们米哈游哆啦梦害怕
0.5077922154871856 , 二次元冲鸭会整活送花花
0.5785596952537952 , 我去这也太牛了运气爆棚哦彩虹屁
0.6517151971326456 , 本穹批最爱舔屏
0.9887703826021608 , 本非酋好羡慕啊
0.421874597530976 , 蹭蹭欧气亲亲
0.7298610412885121 , 这运气牛逼啊
0.39666536566156885 , 你这运气没谁了
0.6477461926300899 , 这算欧吗
0.9855955057558519 , 这个运气我羡慕了
0.9831533119348261 , 抽出的白露泪
0.554864864528124 , 你运气够好的了羞嗒嗒
0.4290350746424185 , 吸吸欧气赢牛奶
0.9827586206896551 , 羡慕了
0.9749491810923532 , 你这运气太绝了允悲
0.8516549810130057 , 这么好运气的送花花
0.5714285714285716 , 这运气给我
0.35964912280701733 , 那你可厉害
0.9306565617471958 , 从来都没有过这么好的手气泪
0.8949028153442066 , 这么好玩吗这个游戏
0.9999954754099863 , 被大佬打过第六世界啦开心文案超有梗仙舟罗浮我的家所以有没有限定活动美女帅哥都
0.6185924501204915 , 运气还可以
0.5340909090909091 , 马
0.6061020578915156 , 码住我甚至还没找到大月卡在哪可能等级还没到允悲
0.3406744351198867 , 码住打
0.3406744351198867 , 码住
0.3406744351198867 , 码住
0.466666666666667 , 码
0.466666666666667 , 码
0.12250089755833105 , 码住羞嗒嗒
0.3406744351198867 , 码住
0.3406744351198867 , 码住
0.3406744351198867 , 码住
0.3406744351198867 , 码住
0.466666666666667 , 码
0.466666666666667 , 码
0.0012795772530501681 , 喜歡不僅廉價還能殺人喜歡不僅廉價還能殺人喜歡不僅廉價還能殺人
0.466666666666667 , 码
0.391166615588856 , 请问二期景元大概多久出啊
0.3406744351198867 , 码住打
0.466666666666667 , 码
0.466666666666667 , 码
0.466666666666667 , 码
0.9403171956149013 , 角色武器
0.271534247356797 , 旱的旱死
0.7742258907279371 , 一发出金举手
0.22515190099599747 , 求求了我也想一发出金
0.9830130547584154 , 景来景来景从四面八方来打
0.7644146296240688 , 勾起了我的兴趣舔屏
0.6764133426749165 , 我也好想出一发泪
0.7884649702364362 , 画面质感一绝景元好帅啊希望能抽到
0.6465910458746507 , 景元是真帅害羞
0.906772725658911 , 只有保底出过泪
0.1631112383121993 , 哇喔太心动了挤眼
0.991718909543492 , 景元里真的很帅泪
0.4631004691651469 , 呜呜我也是希望能一下子就能抽到喜欢的抓狂
0.5603257409986604 , 哇我可太迷了
0.911573364476118 , 好帅的景元激起我的激情了我要去看
0.8491867934904332 , 如果出金我会激动的
0.7212499318698731 , 这画风感觉我被治愈了太开心
0.45244925924376456 , 老公真的好帅色
0.5058028265859176 , 我也想要一发出金哇
0.48776791642137396 , 一定可以一发出金
0.9261994918831312 , 我真的是很期待能够出金了
0.2977155875209351 , 老二次元了
0.06268390313175143 , 太恶心了
0.5356415963837232 , 知道了抠宝
0.7242492361269883 , 看到全是骂你的我就放心了
0.21759874423530867 , 不是了有进步但不多跪了
0.5322446641243318 , 好感度只有了你造吗
0.7818298761986572 , 想看主线
0.37994858282576993 , 把大家叫出来就这点事啊
0.2879939643297059 , 你比隔壁还扣
0.47447163691776284 , 没体力干瞪眼中摊手
0.28771032856317413 , 别太抠了哆啦梦害怕
0.1660459504079188 , 这游戏比崩三都无聊
0.5520476859813943 , 大家理解一下吧毕竟多发点体力米哈游明天就要爆炸了
